relative_path,asset_class,include_status,size_bytes,sha256
code/legacy/model_setup/bethesda_slate/rf9630a/rep.611,code_candidate,candidate_include_after_manifest_and_license_review,417151,032103ec8b10c0398855f7046b52d093eb9ef29dfd91fb9de6a417ba80c5f356
code/legacy/model_setup/bethesda_slate/rf9630a/rep.critical,code_candidate,candidate_include_after_manifest_and_license_review,24518,766435853ab3b12e4bbdc43569be8cd7a6ca7515d98e0705d157f2e9c1730e4c
code/legacy/model_setup/bethesda_slate/rf9630a/rep.interdesc,code_candidate,candidate_include_after_manifest_and_license_review,34385,c2976005e9bcf98755cafcc73a4960610cc17c836a2fe2719e050cb4c98046c4
code/legacy/model_setup/bethesda_slate/rf9630a/rep.sigstat,code_candidate,candidate_include_after_manifest_and_license_review,272208,6e74963dea714bf3769a0012e21c1a19dba03e30bcb949bba6d02d2e0ff766a6
code/legacy/model_setup/bethesda_slate/rf9630a/rep.sumtime1,code_candidate,candidate_include_after_manifest_and_license_review,1220,8f652b5a0ca5031478790b275432fe68a4d13ca7345d0dca6767883c02755928
code/legacy/model_setup/bethesda_slate/rf9630a/rep.turnpen,code_candidate,candidate_include_after_manifest_and_license_review,1023,8835fd53e205128205916567ad1a85f3c81f8da3b33f26e84b0ace0390146c36
code/legacy/model_setup/bethesda_slate/rf9630a/rep.turnvols,code_candidate,candidate_include_after_manifest_and_license_review,20100,0686638cc4bf5e241fdbee035ff1ca3d40d53afd78ba50f876779ba42e178911
code/legacy/model_setup/bethesda_slate/rf9630a/statistics,code_candidate,candidate_include_after_manifest_and_license_review,1455,87028dc2acb47a9ff3beb7f2ecbcf707ee0a7cfa12a7461b937b3f1f2f4611d8
code/legacy/model_setup/bethesda_slate/rf9630a/turnvols.in,code_candidate,candidate_include_after_manifest_and_license_review,77728,a588d5da3c225a877fbbe13511e44e1eefe6752c545e745cbd211789945a7769
code/legacy/model_setup/bethesda_slate/rhigh,code_candidate,candidate_include_after_manifest_and_license_review,14700,3e89cd6e6d8354ffd2d8abb896ea99ee43c9258ee091899f8d0bb24eb732aaf3
code/legacy/model_setup/bethesda_slate/single,code_candidate,candidate_include_after_manifest_and_license_review,883,e6d1a0d245fd986c0fbea48a40c12875776c367dc18e96706878e1dd9419b09a
code/legacy/model_setup/bethesda_slate/slate.bcc6,code_candidate,candidate_include_after_manifest_and_license_review,21233,0469ca2e8680aba1d1456871a4346b8ee79d815b23b6c09ec3de888b5a057886
code/legacy/model_setup/bethesda_slate/slate.bcc7,code_candidate,candidate_include_after_manifest_and_license_review,21189,70cc8f22c636a7d3a4ce955153276342fcf6b2a117646c1e70c9abdef675c9e1
code/legacy/model_setup/bethesda_slate/slate.tg1,code_candidate,candidate_include_after_manifest_and_license_review,4901,ba003cec484542e05818a45b11fa432020c14fdbd78726a317211ba3d74a6f97
code/legacy/model_setup/bethesda_slate/summary,code_candidate,candidate_include_after_manifest_and_license_review,960,1eb1e3b2e443f94026cb8073633f58b121347730a4fc80fdc79cedb12fd53ef8
code/legacy/model_setup/bethesda_slate/summary1,code_candidate,candidate_include_after_manifest_and_license_review,349,f6dec7964aaa6bad3188351ebcaf83c66ff06d50b87bbdfb763e098038e0efc7
code/legacy/model_setup/bethesda_slate/totalhh,code_candidate,candidate_include_after_manifest_and_license_review,883,3d4c993f41b1bbaeddfe1d22c79a8989d6ca05b65458da03ccef0ecb7986a8c0
code/legacy/model_setup/bethesda_slate/transacc/d311.metrostop,code_candidate,candidate_include_after_manifest_and_license_review,1061,d7cb947eeee262984ebeaf412000ac50b02837cdb64632469c940f6f16fff55e
code/legacy/model_setup/bethesda_slate/trnvl.9628ae,code_candidate,candidate_include_after_manifest_and_license_review,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
code/legacy/model_setup/bethesda_slate/x,code_candidate,candidate_include_after_manifest_and_license_review,75,c2830ec171a1b07419a3ee15a740826e3b3deecddb4579b81872159680c044ff
code/slate_driver_scripts/README.md,documentation,supporting_documentation,563,6246ed55cc48652ac65955c5d0554f07b6e391bf92cd267d721b6e48778eba2d
code/slate_driver_scripts/slate1x.csh,code_candidate,candidate_include_after_manifest_and_license_review,12267,54f78a51c60685a58921490987c7e571de88c22201ba5e7b1a745ec1ed4b4595
code/slate_emme2_macros/ASSIGN.MAC,code_candidate,candidate_include_after_manifest_and_license_review,561,be49dbbc940b405c3f535c83fb24b92b7b6df278dabc31a54a829a6832a6ec2b
code/slate_emme2_macros/ASSIGN4.MAC,code_candidate,candidate_include_after_manifest_and_license_review,563,ffbd5553a08a417d5dd3920a38de15fb4228b330ccd993e34757db6d5ffc04c4
code/slate_emme2_macros/ASSIGN6.MAC,code_candidate,candidate_include_after_manifest_and_license_review,575,0a5f9e099e40510f54aed8837f563f631e8f7a9c55f9bab575f2c8ef16b9b9a2
code/slate_emme2_macros/CALCCFR.MAC,code_candidate,candidate_include_after_manifest_and_license_review,530,35b77d2c017617f5fbc7afa9f03866da01bb227f280456acb221417a6e3d2aeb
code/slate_emme2_macros/CALCSPEE.MAC,code_candidate,candidate_include_after_manifest_and_license_review,446,10869c68b80902d1da1dae9e2abda64650b38763e87029c9880556fb692a49e8
code/slate_emme2_macros/CAPADJ1S.MAC,code_candidate,candidate_include_after_manifest_and_license_review,684,66e80a16978b00ffe4700bc074e35bead4beba640799d3d9c828fbd732017c88
code/slate_emme2_macros/CAPADJ1X.MAC,code_candidate,candidate_include_after_manifest_and_license_review,704,9945fa9a60a0f288824814087fd5ee094e0340da1b16d8f7823c5adf23698739
code/slate_emme2_macros/CAPADJ2.MAC,code_candidate,candidate_include_after_manifest_and_license_review,571,798adb458563d285ddf15d6f931f1dbe4176ddf26fb2dee80019ad118fb396b8
code/slate_emme2_macros/CLEAR231.MAC,code_candidate,candidate_include_after_manifest_and_license_review,253,b54005374d73ba3e20ccc09611e6cdb2fbcc99e87d11ccd3445e6a67f3603a42
code/slate_emme2_macros/COLORCAP.MAC,code_candidate,candidate_include_after_manifest_and_license_review,502,d6bba7012f49276703ddb147229cbe4ed22d4f31dc4a2ea6afef681b02db2e69
code/slate_emme2_macros/COLORFFS.MAC,code_candidate,candidate_include_after_manifest_and_license_review,430,b40644b04999713c0ba59c0e7d100de19bc4c2502139c2a94b3f7903c1e51b79
code/slate_emme2_macros/COLORLAN.MAC,code_candidate,candidate_include_after_manifest_and_license_review,602,93508bfe50110285ca3b2f85f5bf758a5905377b5de978c7fcddd744d8f523b2
code/slate_emme2_macros/COPYCAP.MAC,code_candidate,candidate_include_after_manifest_and_license_review,403,8d8f22559df4bf71765efdd5abc530daa6b066b972d3d96f3d37f6214bd71e62
code/slate_emme2_macros/COPYF41.MAC,code_candidate,candidate_include_after_manifest_and_license_review,574,f65a93fde478d429b29480b08e069427b3d812d9724f1ff0541a9eebfe56ed59
code/slate_emme2_macros/COPYF42.MAC,code_candidate,candidate_include_after_manifest_and_license_review,575,db1ebd7bf35522b89c021930b9258cf759ecd7515ace0e2d28fc130f4da5f4ac
code/slate_emme2_macros/COPYSPD.MAC,code_candidate,candidate_include_after_manifest_and_license_review,401,668185d11bdf5db4a9974da0c0fc24d2c7f011d97d9a60f97bdeac48dc749660
code/slate_emme2_macros/COUNTIN.MAC,code_candidate,candidate_include_after_manifest_and_license_review,288,7d3fefb9102a9184c4545e8d9cc59199610368b8d8525fe32e22d2d90664ae30
code/slate_emme2_macros/CREATEDU.MAC,code_candidate,candidate_include_after_manifest_and_license_review,417,e547734ebccfdedfdf0583e238116f280d0097d051932c0711f5f7c426a7fc4f
code/slate_emme2_macros/CREATESC.MAC,code_candidate,candidate_include_after_manifest_and_license_review,518,8769cf9df7966e148b5211fd39f9795741e746e6d98cda437015c0d22042eca4
code/slate_emme2_macros/CRITICAL.MAC,code_candidate,candidate_include_after_manifest_and_license_review,499,e45639f23b353615533639dd72066d6a410ec01b5e9bd05c8576725c6f5b158a
code/slate_emme2_macros/DEMADJ2S.MAC,code_candidate,candidate_include_after_manifest_and_license_review,963,e736f01e12eeba4e2d41596ac6478af68252352782c73d109064c970bf224cae
code/slate_emme2_macros/DEMADJ3S.MAC,code_candidate,candidate_include_after_manifest_and_license_review,880,9dce11517c1926870160730a2592d9b8c6d3790c95e11881fd26fe87f9544e46
code/slate_emme2_macros/DEMADJ4S.MAC,code_candidate,candidate_include_after_manifest_and_license_review,318,e4ebacc5bc6c117e6bad8cfce0d811628c1b0408d12e3a6e34c79a1f2c11ab85
code/slate_emme2_macros/DEMADJ5S.MAC,code_candidate,candidate_include_after_manifest_and_license_review,454,d096e4ee22d4de3ef591e6266e8a549754ff4c1eee3f0708bdc626b3d2144ebd
code/slate_emme2_macros/DEMADJ6S.MAC,code_candidate,candidate_include_after_manifest_and_license_review,637,bc0cc1e12201a383fa84c2f88d36153f53b15158e70a2ba19e0173be41051097
code/slate_emme2_macros/DEMADJ6X.MAC,code_candidate,candidate_include_after_manifest_and_license_review,685,8b1e53b5c26baa42bbb74e69e4215951bbdb68b2bb58c11398ba2daf860bddc9
code/slate_emme2_macros/DIFFEREN.MAC,code_candidate,candidate_include_after_manifest_and_license_review,444,250a634ea112dabfe4158022f59aefbfba368f75a677125b729b1478731562c6
code/slate_emme2_macros/DIST.MAC,code_candidate,candidate_include_after_manifest_and_license_review,631,6d25f2584a9750e16f9a432f7ebead2dad848d751e67ba4b092a37f19bf197f0
code/slate_emme2_macros/DIST3.MAC,code_candidate,candidate_include_after_manifest_and_license_review,1199,7f5419d4a6286e59bfa09139054cb80a0852e90afa4fe07b49fe015c3f57d141
code/slate_emme2_macros/DISTAUTO.MAC,code_candidate,candidate_include_after_manifest_and_license_review,961,6199bb611e6ebf0c17686570038fe708af33b8208a5b74e97e59c1923ab6c3a0
code/slate_emme2_macros/DISTTRAN.MAC,code_candidate,candidate_include_after_manifest_and_license_review,560,e6c00190665fb71a5f89c03933b4cf988ef56641de851956b3de68b13259f6f5
code/slate_emme2_macros/JOBS2FEE.MAC,code_candidate,candidate_include_after_manifest_and_license_review,1314,4962e19d89acc1245b780b6d2a05f5e08258f16bc945dc63c6f4fd3ad21a5623
code/slate_emme2_macros/KFACTOR4.MAC,code_candidate,candidate_include_after_manifest_and_license_review,299,b68c04432d48a00898fe4895973bf652a44d84cb7ef820bed4be6ca1797dd1b4
code/slate_emme2_macros/LCALIBIN.MAC,code_candidate,candidate_include_after_manifest_and_license_review,430,ed1bb5c0a8de4b3a1154c599fb484f2c3229618c48aee18fa557ff6c711fec50
code/slate_emme2_macros/LISTCENT.MAC,code_candidate,candidate_include_after_manifest_and_license_review,209,0ec2de041856f01f6903cf491396ba0145fa1a9d421d771007ce254ed41b6b20
code/slate_emme2_macros/LISTLINK.MAC,code_candidate,candidate_include_after_manifest_and_license_review,141,dce21aa639c23a04b5825f3c1bfa9686e374b27be3fa620b704fcda26f015b5d
code/slate_emme2_macros/LTRIP2PM.MAC,code_candidate,candidate_include_after_manifest_and_license_review,16048,825ba794d19f916a4aa428d2b12ee26581b6c7eeff05505f8210f7d669921ab6
code/slate_emme2_macros/LTRIP3PM.MAC,code_candidate,candidate_include_after_manifest_and_license_review,16377,b9b2a1ff3972850634d0158d17af691acbcdfdba411f96c14aa4e6b916b883bf
code/slate_emme2_macros/LTRIPSAM.MAC,code_candidate,candidate_include_after_manifest_and_license_review,8709,07342ca21fa37621e509b7844a70da437aea661de57b5f344900f10b1749bf06
code/slate_emme2_macros/LTRIPSPM.MAC,code_candidate,candidate_include_after_manifest_and_license_review,19317,ebf8c3c5d3b8ccf30e9ac158a7eb536339f907814f32863b00577d9c4594c4a3
code/slate_emme2_macros/MIN89.MAC,code_candidate,candidate_include_after_manifest_and_license_review,652,20b6d4176c2eb3ad623314c4104b099763891dafd9683fbabdb6e29a0d22c54a
code/slate_emme2_macros/NEWERVDF.MAC,code_candidate,candidate_include_after_manifest_and_license_review,5304,2186d64648f7b7518ed33dd8904e901bd5c0d95634e10da1b9cc2652b8eac7f8
code/slate_emme2_macros/NORM.MAC,code_candidate,candidate_include_after_manifest_and_license_review,1650,fa5c295de290a0035b126b03d4158f0ed7622db1859abea597914bca74a167fd
code/slate_emme2_macros/NORM2.MAC,code_candidate,candidate_include_after_manifest_and_license_review,1917,84b1a9f3b72baa8e768cb77afafea6f247197bcef92315915a38d2b062ab2f9f
code/slate_emme2_macros/NORM3.MAC,code_candidate,candidate_include_after_manifest_and_license_review,8428,ba1abe882ab4d3873679c151f1ca660a6bc6a6e438a74c1c55632117ce287e92
code/slate_emme2_macros/PAR212.MAC,code_candidate,candidate_include_after_manifest_and_license_review,264,1687947661b0bef78397c97005e0595ca48e7e5bb0d306786728a971e1a76bff
code/slate_emme2_macros/PAR213.MAC,code_candidate,candidate_include_after_manifest_and_license_review,671,d83d2fb52eae789ea5a8f67bb58a96304342bf06e73c29af921601fcfdfa2ab1
code/slate_emme2_macros/PAR313.MAC,code_candidate,candidate_include_after_manifest_and_license_review,361,4c67c45037b27337ffb7382dde27995962f84e332715e81b5c3dbfe55382738c
code/slate_emme2_macros/PAR314.MAC,code_candidate,candidate_include_after_manifest_and_license_review,432,ebf18b6369f2ef0e47d48433dd5e45eb70af21797f25ac1eabdba463f6984fae
code/slate_emme2_macros/PAR316.MAC,code_candidate,candidate_include_after_manifest_and_license_review,142,ff9f005af15c2feb60c2d5236ccc7076dcb47f5b16ba0f13034bb1153567756a
code/slate_emme2_macros/PAR322.MAC,code_candidate,candidate_include_after_manifest_and_license_review,213,d03243de8919156451c9bfa9f5f562c70867e65e24e2dfbc4b0e6f76d392eee7
code/slate_emme2_macros/PAR413.MAC,code_candidate,candidate_include_after_manifest_and_license_review,248,3e5248561925c5b01ba634cecf6746ae975ddaa3600687756602ca31c0b0796b
code/slate_emme2_macros/PAR534.MAC,code_candidate,candidate_include_after_manifest_and_license_review,139,09415616e5a34fcf93956ad06f8389f7406716ffb90b6e345bc08f8f523f5aa6
code/slate_emme2_macros/PAR535.MAC,code_candidate,candidate_include_after_manifest_and_license_review,260,d2d6c89dc5865988b5e846dcdc7ff01ba82d85ea8a8e935871c94bf453757c92
code/slate_emme2_macros/PAR611.MAC,code_candidate,candidate_include_after_manifest_and_license_review,347,1fc9c0121b379f04416286143a16c7ab8feb45a13482d7137aadcb678cc4e1ea
code/slate_emme2_macros/PAR612.MAC,code_candidate,candidate_include_after_manifest_and_license_review,737,11ac07377aec9cae6cc09b4ed6540c616dcd6130704c6221509a4c15270841d2
code/slate_emme2_macros/PAR613.MAC,code_candidate,candidate_include_after_manifest_and_license_review,431,cb83eea80df787de326e8e180cc1ef9d01991d3d3ca67ab3e69f59a75741bc05
code/slate_emme2_macros/PAR614.MAC,code_candidate,candidate_include_after_manifest_and_license_review,252,16fdce730a15fe99f6248081dd060b470bc8ad19a7028d6f65b3be9e9e87ff97
code/slate_emme2_macros/PAR615.MAC,code_candidate,candidate_include_after_manifest_and_license_review,292,aa60115c52e3d002286197fcdf10412e0c6583f5225bee63db82f017fd0b595e
code/slate_emme2_macros/PAR621.MAC,code_candidate,candidate_include_after_manifest_and_license_review,207,487c23d445130568015df79153401f1bbc023cb1c4ca555480fbf00a902e9729
code/slate_emme2_macros/PAR622.MAC,code_candidate,candidate_include_after_manifest_and_license_review,669,03bf7ff735771271dfc38a04a1d55d5a909bb5d9ed7eaf4d5ad8eb4dbdb56ed6
code/slate_emme2_macros/PAR623.MAC,code_candidate,candidate_include_after_manifest_and_license_review,606,24a6d7f9eaaf15fccfae3c7165de2704aefd7df73ed62dc459898109211d777e
code/slate_emme2_macros/PCAP.MAC,code_candidate,candidate_include_after_manifest_and_license_review,317,6ea50729697ca54c0d3382aff4215fe14a8d4d25c94f38d0d9ff588854ace9ec
code/slate_emme2_macros/PCFR.MAC,code_candidate,candidate_include_after_manifest_and_license_review,325,bb0248a3612afe86aeb6f65fb252bd24b74afc243dddd40deb4fd50ce1a66492
code/slate_emme2_macros/PCRIT.MAC,code_candidate,candidate_include_after_manifest_and_license_review,699,e03adb59b4c3baed2ed5fb190dc32d67434ed1b96dff663f007afcdd9370a5af
code/slate_emme2_macros/PDIFF.MAC,code_candidate,candidate_include_after_manifest_and_license_review,719,e1e3a966265615d0b66f10af8957282542e02f1413cc9d08905b347fd5fa8724
code/slate_emme2_macros/PFFS.MAC,code_candidate,candidate_include_after_manifest_and_license_review,287,b0d95fae93edbaa97701ddd2889a9d9f92452ba39203535585f336f147fb8fc0
code/slate_emme2_macros/PLANES.MAC,code_candidate,candidate_include_after_manifest_and_license_review,392,e35ba3e4f44530ea4fa320f456fc7314a2a98bf35429b3883a1b7600edcef4c3
code/slate_emme2_macros/POLBCBD.MAC,code_candidate,candidate_include_after_manifest_and_license_review,1523,74cb85637c2f4ab1a879497c4341e05c76d99cc15c0d786e2a15a50774b370c7
code/slate_emme2_macros/POLCAP.MAC,code_candidate,candidate_include_after_manifest_and_license_review,1995,00f36b10d81752f0dc6a546f3d38d6aad66e22de4043dd237980579043c19b25
code/slate_emme2_macros/POLNB.MAC,code_candidate,candidate_include_after_manifest_and_license_review,1484,36e7f188a998da44eb894920f456ca565d01007d02d419b6326a4cf5ab179bcb
code/slate_emme2_macros/PREPGRAV.MAC,code_candidate,candidate_include_after_manifest_and_license_review,258,597e08a3d5dc100a87f4564fe1783624e1e943965a078bc9e20c4ce3f4bec68a
code/slate_emme2_macros/PSPEED.MAC,code_candidate,candidate_include_after_manifest_and_license_review,226,d014cb025ee5a5fd797eadf12acda28c7d5a4bbe1bbf7af8b16601f5829e8739
code/slate_emme2_macros/PTMV.MAC,code_candidate,candidate_include_after_manifest_and_license_review,287,e867e17a8157940b8028b8c031705a8f0be829566a81b0b513d26630c6f70fb3
code/slate_emme2_macros/PUNCHCOM.MAC,code_candidate,candidate_include_after_manifest_and_license_review,600,cf1ea22309973b35322498e99ee25d1b536d4a02c70a3b1891692cb7a24c54fa
code/slate_emme2_macros/PUNCHMAT.MAC,code_candidate,candidate_include_after_manifest_and_license_review,245,12258e114ed8657587b78822cfd13d381b1a5a92c8fd479b2e6be9b89ad373cc
code/slate_emme2_macros/PUNCHPA.MAC,code_candidate,candidate_include_after_manifest_and_license_review,551,08db703dea1e626c4f36235f2f77ac814f63ca3772a75123d5a8120f8a1fd99a
code/slate_emme2_macros/PUNCHRES.MAC,code_candidate,candidate_include_after_manifest_and_license_review,370,b25d6c4016177995b87a17125206675abc6debdcd2b31de0066ae0beef20340a
code/slate_emme2_macros/PWANNOT.MAC,code_candidate,candidate_include_after_manifest_and_license_review,415,b5c76cfd3cde12d871498207700dc35995ac55128d0069ecdd110450b687c8c3
code/slate_emme2_macros/PWCAP.MAC,code_candidate,candidate_include_after_manifest_and_license_review,353,3521062e902a6731accc0919d0ddc9b0feb3e804b694a6b859405b084a562fdc
code/slate_emme2_macros/PWCFR.MAC,code_candidate,candidate_include_after_manifest_and_license_review,372,2674b3e21c02b4b4c6649353b7f819cbbf74ed4e527fdf0a288f80961e63377e
code/slate_emme2_macros/PWCRIT.MAC,code_candidate,candidate_include_after_manifest_and_license_review,733,9fba528902dec94b89534c16f52595d664e9c0c8ee497f15dbc94c1fbd929663
code/slate_emme2_macros/PWDIFF.MAC,code_candidate,candidate_include_after_manifest_and_license_review,756,cc7cfca607d26e3ec1acae870d4186b602ec62c749a1d9fc7625503697222ae3
code/slate_emme2_macros/PWFFS.MAC,code_candidate,candidate_include_after_manifest_and_license_review,323,d19d2e2ddf1f2b23330c63db587e2a036aa3ab074ae0cdae5678ddb03545fe8a
code/slate_emme2_macros/PWLANES.MAC,code_candidate,candidate_include_after_manifest_and_license_review,428,04eac669cd942e41e146efa6de79dbc7430c0eb8444303a65098ad5185f4e73d
code/slate_emme2_macros/PWSPEED.MAC,code_candidate,candidate_include_after_manifest_and_license_review,351,9a32bfd4093be86a4990aeed867aa94236ca949c52e4e02fc52337aeab89848c
code/slate_emme2_macros/PWTRN.MAC,code_candidate,candidate_include_after_manifest_and_license_review,498,01fdc14d75a49d3ff1b8f4f02074c62e82488071411ab03ee0aea7774c91759b
code/slate_emme2_macros/PWVCR.MAC,code_candidate,candidate_include_after_manifest_and_license_review,525,c8d5e8131c30031df1ccd086c112ada94efd6009c87538e0290e848dd2e9415d
code/slate_emme2_macros/REPTLINK.MAC,code_candidate,candidate_include_after_manifest_and_license_review,227,af45727ee3603cb0966533968f7ee6e36cce75d3056e5e5519f5df886df8850b
code/slate_emme2_macros/SCENARIO.MAC,code_candidate,candidate_include_after_manifest_and_license_review,118,e8578661696011132eef125a1181094141176adbaf282559f75a96c677f7a793
code/slate_emme2_macros/SLATEVDF.MAC,code_candidate,candidate_include_after_manifest_and_license_review,5648,6639f5d0f92b7cb38d46ca2a21e5be0af6f7ed2e4a46fc2ee80dd7730f4c3343
code/slate_emme2_macros/SPDADJ2.MAC,code_candidate,candidate_include_after_manifest_and_license_review,581,1973e4716b405a3d8abb021098fb3ab6f4080bf090113ba5f9ce406a04947ba9
code/slate_emme2_macros/SPEEDIN.MAC,code_candidate,candidate_include_after_manifest_and_license_review,288,e25e0d287c644d99af7d29c855933b7dc54827bbaca2dfdf904d6a2d004d1f91
code/slate_emme2_macros/STARTCAP.MAC,code_candidate,candidate_include_after_manifest_and_license_review,679,baecde7abce57d4bde693653ec733301d23c3d6ee50f66c0374dde121f1b7eb7
code/slate_emme2_macros/SUMCHOIC.MAC,code_candidate,candidate_include_after_manifest_and_license_review,1753,70e8652b84182faa04e3c20fb8f71decbc5a99dfee6dd886eceee8a644bbe22a
code/slate_emme2_macros/SUMMATE.MAC,code_candidate,candidate_include_after_manifest_and_license_review,265,1000132d3e9b4f687d9118f089a4177a29d59b32ebc7822522fa997e4250af1e
code/slate_emme2_macros/SUMTAB3.MAC,code_candidate,candidate_include_after_manifest_and_license_review,328,7a6773d739c52b79dfd271482cf6f158fe3b2c3fa48995d61a2b8771a00d8409
code/slate_emme2_macros/SUMTAB4.MAC,code_candidate,candidate_include_after_manifest_and_license_review,324,5e65d72793cbaa7a6bda2092de3385b916892867286e466dbdbda17cb00e64dc
code/slate_emme2_macros/SUMTIME.MAC,code_candidate,candidate_include_after_manifest_and_license_review,311,cc4f3116ea21be80f34b641b7e89e43a9e19909554ffa97ccb24d62d0db8b7e1
code/slate_emme2_macros/SUMTIME4.MAC,code_candidate,candidate_include_after_manifest_and_license_review,311,bbe5f10fafc673bc9ceb22e259342414c01de00b5b9105fa9168adb1b0608bcd
code/slate_emme2_macros/SWITCHES.MAC,code_candidate,candidate_include_after_manifest_and_license_review,1120,44a0da94b5f4e07e819a643b01cfc5bbcc68d202967b2da31e9c66b417e81522
code/slate_emme2_macros/TRANDIST.MAC,code_candidate,candidate_include_after_manifest_and_license_review,955,13372d2926175de935dd4096a4d288d403d4c424d380fd21f3b017bad41f5f7b
code/slate_emme2_macros/TRANSLAT.MAC,code_candidate,candidate_include_after_manifest_and_license_review,2371,952bf28b39e038048ebb64f7004e4b78aca829fbdb42ba9e543da80e253f2f17
code/slate_emme2_macros/TRANSPOS.MAC,code_candidate,candidate_include_after_manifest_and_license_review,252,14d3359dfc1d9d4c8704f80f20fdca32bee014d900281cf58e619e20aa108c9f
code/slate_emme2_macros/ZEROMAT.MAC,code_candidate,candidate_include_after_manifest_and_license_review,243,ef4be4ee1dd6784f72981b7d6860a3a922e15cf5e27f9b3830e36c0d7ff234a8
code/slate_emme2_macros/ZEROUDAT.MAC,code_candidate,candidate_include_after_manifest_and_license_review,231,58173ceb38619942bddc0a548f8fae5fc878bc0620d826e10dfa3f420a7ee239
code/slate_travel2_macros/SLATEBCC.TXT,documentation,supporting_documentation,21233,6cb083006cd54a0f1ee5f361c1705e73fb954527d2dba1ab703da536d5aacdc4
code/slate_travel2_macros/SLATEGTW.TXT,documentation,supporting_documentation,12285,ddec9d91a4bba99184de6df721894608373978dddc427abc2c4216c28f1ce1c5
code/slate_travel2_macros/SLATENB.TXT,documentation,supporting_documentation,13190,67f36f0c3b129979f01a4049ed5a123f7d1b2557bbe2f8e70176e1abc8cb1c1c
code/slate_travel2_macros/SLATERKV.TXT,documentation,supporting_documentation,21353,0430d9946541058d9283b534f745e861baf58fca5e2ad5519ff0fc9865af3dc1
data/decoded_model_outputs/README.md,documentation,supporting_documentation,372,eb68545ec5eb314adde4cf3d16f47163687d656f14e2f9ac99c8c71693a21887
data/decoded_model_outputs/rf8904e/plt.vcr8904,data_candidate,candidate_include_after_manifest_and_license_review,133,c3080c7bc7f6ef7ad27d8718547aa9a07d3c2c600cf99e58e74125c5532b5ca1
data/decoded_model_outputs/rf8904e/plt.wis.8904,data_candidate,candidate_include_after_manifest_and_license_review,148,620d5d3bee1f2685860da463fb89c7d4e9b57ef2a197b8779feb9e9d979ab02c
data/decoded_model_outputs/rf8904e/rep.521dd,data_candidate,candidate_include_after_manifest_and_license_review,2195,9f702d52f2efb6d464f80bf718b970e16e7f40ce934a772364bb110c55619f49
data/decoded_model_outputs/rf8904e/rep.611,data_candidate,candidate_include_after_manifest_and_license_review,985,b7c1726bae5ef425b9c50176696f2e5c08ec7e057aee59d306087b997dd3d636
data/decoded_model_outputs/rf8904e/rep.PAzone,data_candidate,candidate_include_after_manifest_and_license_review,2145,67cbdd6f4daa391b097e249663519663861889149fe0412dbb773500509d00bf
data/decoded_model_outputs/rf8904e/rep.critical,data_candidate,candidate_include_after_manifest_and_license_review,2765,7db314d0258744714c786ecc02e097db58f76064a1136ebe07f367f0f9af5e0f
data/decoded_model_outputs/rf8904e/rep.sigstat,data_candidate,candidate_include_after_manifest_and_license_review,101,fd01859252048e06f6614349a460c90ec7cec2c8f5e39a446d1f93e5974bd8f4
data/decoded_model_outputs/rf8904e/rep.sumtime1,data_candidate,candidate_include_after_manifest_and_license_review,1213,bf2c745b69c0ba9d87c51c1b23fb8643af2a1eefa2aa37391a2fa963ef9ece6a
data/decoded_model_outputs/rf8904e/rep.turnpen,data_candidate,candidate_include_after_manifest_and_license_review,473,68c21f83aaa5d53517d19f1b96fb450a08a5fd52ecac7f14aa85bfa9b4569a2d
data/decoded_model_outputs/rf8904e/rep.turnvols,data_candidate,candidate_include_after_manifest_and_license_review,2,61c05a0775d5dfcd77ea4a0601825b6ff10ebc5f16f805baca7f89b0eb3a18ca
data/decoded_model_outputs/rf8904e/turnvols.in,data_candidate,candidate_include_after_manifest_and_license_review,235,b65f21965bdad97ac839a475404de9f0409e37569a8b8967b290582848b38260
data/decoded_model_outputs/rf9612a/d231.in,data_candidate,candidate_include_after_manifest_and_license_review,4423,26839864bdffd55341f9db71a6da4e3cdb123e7c22f5c36d44a3ccd3216cd754
data/decoded_model_outputs/rf9612a/d231.out,data_candidate,candidate_include_after_manifest_and_license_review,1184,2bda6776c97d7fdc1e47c45f79139dd3e1d8bc3cb4483b970d0fb8e3c6b82ee5
data/decoded_model_outputs/rf9612a/d231.turnpro,data_candidate,candidate_include_after_manifest_and_license_review,7059,421538548b370085c588f306ddd0ca0b0686d7d5e8342dcef509b86864580b1e
data/decoded_model_outputs/rf9612a/externs1,data_candidate,candidate_include_after_manifest_and_license_review,994,145dae629b3c95232e16e040f9797cdbcb3dfff80e31bf008dd3f0853b89dee7
data/decoded_model_outputs/rf9612a/externs2,data_candidate,candidate_include_after_manifest_and_license_review,903,3610db6e32778d2708fc9cd4287a60ee953ea875204af3bae21f8ef3774b8779
data/decoded_model_outputs/rf9612a/plt.diff9689,data_candidate,candidate_include_after_manifest_and_license_review,133,c3080c7bc7f6ef7ad27d8718547aa9a07d3c2c600cf99e58e74125c5532b5ca1
data/decoded_model_outputs/rf9612a/plt.vcr9612,data_candidate,candidate_include_after_manifest_and_license_review,133,c3080c7bc7f6ef7ad27d8718547aa9a07d3c2c600cf99e58e74125c5532b5ca1
